2065 2 2 76 42 62 
2066 1 1 62 46 57 
2067 1 1 61 47 59 
2068 2 2 65 45 62 
2069 2 2 78 41 74 
2070 3 3 52 50 52 
2071 1 1 60 47 60 
2072 3 3 53 49 54 
2073 1 1 58 48 62 
2074 3 3 52 50 54 
2075 1 1 57 48 63 
2076 2 2 68 45 83 
2077 3 3 50 50 50 
2078 1 1 55 49 64 
2079 1 1 53 49 64 
2080 2 2 57 48 79 
2081 1 1 51 50 65 
2082 3 3 50 50 57 
2083 1 1 50 50 65 
2084 3 3 50 50 58 
2085 1 1 50 50 65 
2086 1 1 49 50 65 
2087 2 2 47 50 74 
2088 1 1 47 50 64 
2089 1 1 45 51 64 
2090 2 2 41 51 72 
2091 3 3 48 50 55 
2092 1 1 43 51 63 
2093 2 2 36 52 76 
2094 3 3 45 51 57 
2095 1 1 42 51 62 
2096 3 3 50 50 50 
2097 1 1 40 52 60 
2098 1 1 39 52 59 
2099 1 1 38 52 57 
2100 1 1 37 52 56 
2101 1 1 36 52 54 
2102 1 1 36 52 52 
2103 1 1 35 52 50 
2104 1 1 36 52 49 
2105 3 3 44 51 49 
2106 1 1 36 52 47 
2107 3 3 44 51 48 
2108 1 1 36 52 45 
2109 1 1 37 52 43 
2110 1 1 38 52 42 
2111 2 2 24 55 32 
2112 1 1 39 52 40 
2113 1 1 41 51 39 
2114 1 1 42 51 38 
2115 1 1 44 51 37 
2116 3 3 48 50 43 
2117 1 1 46 50 36 
2118 2 2 39 52 16 
2119 3 3 50 50 45 
2120 1 1 48 50 35 
2121 1 1 50 50 35 
2122 2 2 49 50 28 
2123 3 3 50 50 47 
2124 1 1 50 50 35 
2125 2 2 52 50 12 
2126 1 1 52 50 35 
2127 1 1 54 50 36 
2128 1 1 56 49 37 
2129 1 1 58 49 38 
2130 1 1 59 49 39 
2131 3 3 55 49 46 
2132 1 1 61 48 40 
2133 2 2 69 47 33 
2134 3 3 56 49 46 
2135 1 1 62 48 42 
2136 2 2 79 45 29 
2137 1 1 63 48 43 
2138 2 2 69 47 40 
2139 3 3 52 50 49 
2140 1 1 64 48 45 
2141 2 2 78 45 40 
2142 1 1 64 48 47 
2143 1 1 64 48 49 
2144 2 2 87 43 47 
2145 3 3 52 50 50 
2146 1 1 65 48 50 
2147 3 3 57 49 51 
2148 1 1 64 48 52 
2149 3 3 50 50 50 
2150 3 3 55 49 51 
2151 1 1 64 48 54 
2152 1 1 63 48 56 
2153 1 1 62 48 57 
2154 3 3 57 49 55 
2155 1 1 61 48 59 
2156 2 2 78 45 72 
2157 1 1 60 48 60 
2158 2 2 66 47 67 
2159 2 2 72 46 73 
2160 1 1 58 49 62 
2161 1 1 57 49 63 
2162 3 3 50 50 51 
2163 1 1 55 49 64 
2164 2 2 62 48 80 
2165 1 1 53 50 64 
2166 1 1 51 50 65 
2167 1 1 50 50 65 
2168 3 3 50 50 51 
2169 1 1 50 50 65 
2170 1 1 49 50 65 
2171 1 1 47 50 64 
2172 2 2 45 50 71 
2173 3 3 48 50 56 
2174 1 1 45 50 64 
2175 2 2 41 50 72 
2176 1 1 43 50 63 
2177 2 2 33 51 82 
2178 1 1 41 50 62 
2179 2 2 38 50 66 
2180 1 1 40 50 60 
2181 2 2 28 51 73 
2182 2 2 25 51 76 
2183 1 1 39 50 59 
2184 3 3 47 50 52 
2185 1 1 37 50 57 
2186 3 3 50 50 50 
2187 1 1 37 50 56 
2188 2 2 17 52 64 
2189 3 3 46 50 51 
2190 1 1 36 50 54 
2191 2 2 19 52 59 
2192 1 1 35 50 52 
2193 1 1 35 50 50 
2194 2 2 20 51 50 
2195 3 3 47 50 50 
2196 1 1 35 50 49 
2197 3 3 49 50 50 
2198 3 3 43 50 49 
2199 1 1 36 50 47 
2200 1 1 36 50 45 
2201 3 3 48 50 49 
2202 1 1 37 50 43 
2203 3 3 45 50 46 
2204 1 1 38 50 42 
2205 1 1 39 50 40 
2206 1 1 41 50 39 
2207 1 1 42 50 38 
2208 1 1 44 50 37 
2209 2 2 34 51 16 
2210 1 1 46 50 36 
2211 3 3 50 50 47 
2212 1 1 48 50 35 
2213 2 2 47 50 30 
2214 1 1 50 50 35 
2215 1 1 50 50 35 
2216 2 2 52 50 14 
2217 1 1 52 50 35 
2218 1 1 54 50 36 
2219 1 1 56 50 37 
2220 1 1 58 50 38 
2221 1 1 59 50 39 
2222 2 2 65 49 32 
2223 1 1 61 50 40 
2224 1 1 62 50 42 
2225 3 3 52 50 49 
2226 3 3 54 50 48 
2227 1 1 63 50 43 
2228 2 2 82 48 34 
2229 3 3 50 50 50 
2230 1 1 64 50 45 
2231 3 3 50 50 50 
2232 1 1 64 50 47 
2233 2 2 85 48 42 
2234 1 1 65 50 49 
2235 1 1 65 50 50 
2236 3 3 52 50 50 
2237 1 1 65 50 52 
2238 3 3 52 50 50 
2239 1 1 64 50 54 
2240 1 1 63 50 56 
2241 2 2 79 49 63 
2242 1 1 63 50 57 
2243 1 1 61 50 59 
2244 2 2 73 49 69 
2245 3 3 51 50 51 
2246 1 1 60 50 60 
2247 1 1 59 50 62 
2248 1 1 57 50 63 
2249 1 1 55 50 64 
2250 1 1 53 50 64 
2251 1 1 51 50 65 
2252 1 1 50 50 65 
2253 1 1 50 50 65 
2254 1 1 49 50 65 
2255 1 1 47 50 64 
2256 1 1 45 50 64 
2257 2 2 39 50 78 
2258 3 3 50 50 51 
2259 3 3 49 50 53 
2260 1 1 43 50 63 
2261 1 1 41 50 62 
2262 3 3 47 50 53 
2263 1 1 40 50 60 
2264 1 1 39 50 59 
2265 1 1 37 50 57 
2266 1 1 37 50 56 
2267 1 1 36 50 54 
2268 1 1 35 50 52 
2269 3 3 46 50 50 
2270 1 1 35 50 50 
2271 3 3 45 50 50 
2272 1 1 35 50 49 
2273 2 2 18 48 47 
2274 3 3 45 50 49 
2275 1 1 36 50 47 
2276 3 3 50 50 50 
2277 1 1 36 50 45 
2278 1 1 37 50 43 
2279 3 3 50 50 50 
2280 1 1 38 50 42 
2281 2 2 22 49 31 
2282 3 3 44 50 44 
2283 1 1 39 50 40 
2284 3 3 50 50 50 
2285 1 1 41 50 39 
2286 3 3 47 50 45 
2287 1 1 42 50 38 
2288 1 1 44 50 37 
2289 3 3 48 50 42 
2290 1 1 46 50 36 
2291 1 1 48 50 35 
2292 1 1 50 50 35 
2293 2 2 48 50 14 
2294 1 1 50 50 35 
2295 1 1 52 50 35 
2296 1 1 54 50 36 
2297 1 1 56 50 37 
2298 3 3 51 50 48 
2299 1 1 58 50 38 
2300 3 3 54 50 45 
2301 1 1 59 50 39 
2302 1 1 61 50 40 
2303 1 1 62 50 42 
2304 1 1 63 50 43 
2305 3 3 58 50 47 
2306 1 1 64 50 45 
2307 1 1 64 50 47 
2308 3 3 59 50 50 
2309 1 1 65 50 49 
2310 1 1 65 50 50 
2311 3 3 56 50 50 
2312 1 1 65 50 52 
2313 3 3 54 50 51 
2314 1 1 64 50 54 
2315 1 1 63 50 56 
2316 2 2 83 52 64 
2317 1 1 63 50 57 
2318 3 3 56 50 55 
2319 1 1 61 50 59 
2320 3 3 52 50 52 
2321 1 1 60 50 60 
2322 2 2 65 51 66 
2323 1 1 59 50 62 
2324 1 1 57 50 63 
2325 1 1 55 50 64 
2326 3 3 50 50 50 
2327 1 1 53 50 64 
2328 3 3 50 50 52 
2329 1 1 51 50 65 
2330 2 2 54 50 88 
2331 3 3 50 50 58 
2332 3 3 50 50 59 
2333 1 1 50 50 65 
2334 1 1 50 50 65 
2335 2 2 50 50 80 
2336 1 1 49 50 65 
2337 3 3 49 50 54 
2338 1 1 47 50 64 
2339 1 1 45 49 64 
2340 2 2 43 49 68 
2341 1 1 43 49 63 
2342 1 1 42 49 62 
2343 2 2 36 48 69 
2344 1 1 40 48 60 
2345 1 1 39 48 59 
2346 1 1 38 48 57 
2347 1 1 37 48 56 
2348 2 2 19 44 64 
2349 1 1 36 48 54 
2350 2 2 29 46 56 
2351 1 1 36 48 52 
2352 1 1 35 48 50 
2353 1 1 36 48 49 
2354 3 3 46 50 49 
2355 3 3 42 49 48 
2356 1 1 36 48 47 
2357 1 1 36 48 45 
2358 1 1 37 48 43 
2359 2 2 24 45 36 
2360 2 2 20 45 34 
2361 1 1 38 48 42 
2362 1 1 39 48 40 
2363 1 1 41 49 39 
2364 1 1 42 49 38 
2365 1 1 44 49 37 
2366 1 1 46 50 36 
2367 3 3 50 50 48 
2368 1 1 48 50 35 
2369 1 1 50 50 35 
2370 1 1 50 50 35 
2371 1 1 52 50 35 
2372 2 2 54 50 24 
2373 2 2 56 51 18 
2374 3 3 50 50 50 
2375 1 1 54 50 36 
2376 3 3 53 50 44 
2377 1 1 56 51 37 
2378 2 2 64 52 19 
2379 3 3 50 50 50 
2380 1 1 58 51 38 
2381 1 1 59 51 39 
2382 3 3 51 50 49 
2383 1 1 61 52 40 
2384 1 1 62 52 42 
2385 1 1 63 52 43 
2386 3 3 56 51 48 
2387 1 1 64 52 45 
2388 2 2 80 55 39 
2389 1 1 64 52 47 
2390 1 1 64 52 49 
2391 3 3 56 51 50 
2392 1 1 65 52 50 
2393 2 2 82 56 51 
2394 1 1 64 52 52 
2395 1 1 64 52 54 
2396 1 1 63 52 56 
2397 2 2 77 55 62 
2398 1 1 62 52 57 
2399 2 2 75 55 65 
2400 3 3 52 50 51 
2401 1 1 61 52 59 
2402 2 2 73 54 69 
2403 1 1 60 52 60 
2404 1 1 58 51 62 
2405 3 3 50 50 50 
2406 3 3 54 50 58 
2407 1 1 57 51 63 
2408 2 2 61 52 71 
2409 1 1 55 51 64 
2410 1 1 53 50 64 
2411 1 1 51 50 65 
2412 2 2 54 50 86 
2413 1 1 50 50 65 
2414 1 1 50 50 65 
2415 2 2 50 50 76 
2416 1 1 49 50 65 
2417 3 3 50 50 51 
2418 1 1 47 49 64 
2419 2 2 45 49 71 
2420 2 2 43 48 81 
2421 1 1 45 49 64 
2422 3 3 48 50 55 
2423 1 1 43 48 63 
2424 1 1 42 48 62 
2425 1 1 40 47 60 
2426 2 2 33 45 69 
2427 1 1 39 47 59 
2428 3 3 48 50 51 
2429 3 3 46 49 53 
2430 1 1 38 46 57 
2431 3 3 47 49 51 
2432 1 1 37 46 56 
2433 2 2 22 41 63 
2434 2 2 20 41 64 
2435 1 1 37 46 54 
2436 2 2 30 44 56 
2437 3 3 46 49 50 
2438 1 1 36 46 52 
2439 2 2 18 40 55 
2440 1 1 36 46 50 
2441 1 1 36 46 49 
2442 3 3 47 49 50 
2443 1 1 36 46 47 
2444 1 1 37 46 45 
2445 2 2 16 39 37 
2446 3 3 44 49 47 
2447 1 1 38 46 43 
2448 2 2 23 41 35 
2449 3 3 48 50 49 
2450 1 1 39 47 42 
2451 1 1 40 47 40 
2452 2 2 33 45 34 
2453 3 3 49 50 49 
2454 1 1 41 47 39 
2455 1 1 43 48 38 
2456 3 3 48 50 46 
2457 1 1 44 48 37 
2458 3 3 49 50 46 
2459 1 1 46 49 36 
2460 2 2 40 47 16 
2461 1 1 48 50 35 
2462 2 2 47 49 30 
2463 3 3 50 50 44 
2464 1 1 50 50 35 
2465 3 3 50 50 44 
2466 3 3 50 50 42 
2467 1 1 50 50 35 
2468 2 2 51 50 24 
2469 1 1 52 50 35 
2470 1 1 54 51 36 
2471 1 1 56 52 37 
2472 1 1 57 52 38 
2473 1 1 59 53 39 
2474 2 2 63 54 33 
2475 2 2 72 57 23 
2476 3 3 50 50 50 
2477 1 1 60 53 40 
2478 3 3 55 51 46 
2479 1 1 61 53 42 
2480 2 2 67 55 38 
2481 2 2 70 56 35 
2482 2 2 80 60 28 
2483 3 3 56 52 47 
2484 1 1 62 54 43 
2485 1 1 63 54 45 
2486 1 1 64 54 47 
2487 1 1 64 54 49 
2488 2 2 71 57 48 
2489 2 2 78 59 48 
2490 3 3 50 50 50 
2491 1 1 64 54 50 
2492 1 1 64 54 52 
2493 1 1 63 54 54 
2494 2 2 81 60 59 
2495 3 3 51 50 50 
2496 1 1 63 54 56 
2497 2 2 71 57 59 
2498 1 1 62 54 57 
2499 1 1 61 53 59 
2500 3 3 52 50 52 
2501 1 1 60 53 60 
2502 3 3 55 51 57 
2503 1 1 58 52 62 
2504 3 3 50 50 50 
2505 3 3 53 51 57 
2506 1 1 57 52 63 
2507 1 1 55 51 64 
2508 2 2 63 54 85 
2509 1 1 53 51 64 
2510 1 1 51 50 65 
2511 3 3 50 50 50 
2512 1 1 50 50 65 
2513 1 1 50 50 65 
2514 1 1 49 50 65 
2515 1 1 47 49 64 
2516 3 3 49 50 52 
2517 1 1 45 48 64 
2518 3 3 49 50 52 
2519 3 3 47 49 56 
2520 1 1 44 47 63 
2521 2 2 41 46 69 
2522 1 1 42 47 62 
2523 3 3 47 49 53 
2524 1 1 41 46 60 
2525 2 2 36 44 66 
2526 3 3 48 49 51 
2527 1 1 40 45 59 
2528 2 2 35 43 63 
2529 3 3 48 49 51 
2530 1 1 39 45 57 
2531 2 2 21 36 70 
2532 1 1 38 44 56 
2533 1 1 37 44 54 
2534 2 2 19 35 60 
2535 1 1 37 44 52 
2536 2 2 23 37 54 
2537 1 1 37 44 50 
2538 3 3 46 48 50 
2539 1 1 37 44 49 
2540 1 1 37 44 47 
2541 3 3 47 49 49 
2542 1 1 38 44 45 
2543 2 2 33 42 43 
2544 3 3 48 49 49 
2545 3 3 46 48 48 
2546 1 1 38 45 43 
2547 1 1 39 45 42 
2548 1 1 40 46 40 
2549 2 2 34 43 34 
2550 1 1 42 46 39 
2551 1 1 43 47 38 
2552 1 1 45 48 37 
2553 2 2 35 43 16 
2554 3 3 50 50 50 
2555 1 1 46 48 36 
2556 1 1 48 49 35 
2557 1 1 50 50 35 
2558 1 1 50 50 35 
2559 1 1 52 51 35 
2560 3 3 50 50 48 
2561 1 1 54 52 36 
2562 1 1 55 52 37 
2563 2 2 57 53 32 
2564 1 1 57 53 38 
2565 1 1 58 54 39 
2566 3 3 52 51 48 
2567 1 1 60 54 40 
2568 2 2 71 60 29 
2569 1 1 61 55 42 
2570 3 3 50 50 50 
2571 1 1 62 55 43 
2572 1 1 62 56 45 
2573 2 2 68 59 43 
2574 1 1 63 56 47 
2575 1 1 63 56 49 
2576 1 1 63 56 50 
2577 1 1 63 56 52 
2578 2 2 73 61 54 
2579 1 1 63 56 54 
2580 2 2 83 66 61 
2581 1 1 62 56 56 
2582 3 3 56 53 54 
2583 1 1 61 55 57 
2584 1 1 60 55 59 
2585 1 1 59 54 60 
2586 1 1 58 53 62 
2587 3 3 50 50 51 
2588 1 1 56 53 63 
2589 1 1 55 52 64 
2590 1 1 53 51 64 
2591 1 1 51 50 65 
2592 3 3 50 50 55 
2593 3 3 50 50 59 
2594 1 1 50 50 65 
2595 1 1 50 50 65 
2596 3 3 50 50 56 
2597 1 1 49 49 65 
2598 1 1 47 48 64 
2599 1 1 46 47 64 
2600 3 3 49 50 52 
2601 1 1 44 46 63 
2602 1 1 43 46 62 
2603 1 1 42 45 60 
2604 1 1 40 44 59 
2605 1 1 40 43 57 
2606 1 1 39 43 56 
2607 1 1 38 42 54 
2608 1 1 38 42 52 
2609 1 1 38 42 50 
2610 2 2 32 38 50 
2611 2 2 21 32 51 
2612 1 1 38 42 49 
2613 2 2 20 31 47 
2614 3 3 47 48 50 
2615 1 1 38 42 47 
2616 3 3 43 46 47 
2617 1 1 38 43 45 
2618 1 1 39 43 43 
2619 2 2 25 34 34 
2620 1 1 40 44 42 
2621 1 1 41 44 40 
2622 1 1 42 45 39 
2623 1 1 44 46 38 
2624 1 1 45 47 37 
2625 1 1 46 48 36 
2626 2 2 41 45 18 
2627 1 1 48 49 35 
2628 1 1 50 50 35 
2629 1 1 50 50 35 
2630 3 3 50 50 50 
2631 1 1 52 51 35 
2632 3 3 51 50 46 
2633 1 1 54 52 36 
2634 3 3 50 50 50 
2635 1 1 55 53 37 
2636 3 3 53 52 44 
2637 1 1 56 54 38 
2638 1 1 58 55 39 
2639 1 1 59 56 40 
2640 1 1 60 56 42 
2641 1 1 61 57 43 
2642 3 3 52 51 49 
2643 1 1 62 57 45 
2644 1 1 62 58 47 
2645 1 1 62 58 49 
2646 3 3 55 53 50 
2647 3 3 57 55 50 
2648 1 1 62 58 50 
2649 3 3 51 51 50 
2650 1 1 62 58 52 
2651 1 1 62 58 54 
2652 2 2 68 61 56 
2653 1 1 61 57 56 
2654 1 1 60 57 57 
2655 3 3 50 50 50 
2656 1 1 60 56 59 
2657 3 3 55 53 56 
2658 1 1 58 55 60 
2659 1 1 57 54 62 
2660 1 1 56 54 63 
2661 1 1 54 53 64 
2662 1 1 53 52 64 
2663 2 2 55 53 75 
2664 2 2 56 54 81 
2665 3 3 50 50 56 
2666 1 1 51 51 65 
2667 3 3 50 50 53 
2668 1 1 50 50 65 
2669 1 1 50 50 65 
2670 2 2 50 50 70 
2671 1 1 49 49 65 
2672 1 1 48 48 64 
2673 2 2 46 47 71 
2674 2 2 43 44 87 
2675 3 3 49 49 54 
2676 3 3 48 49 57 
2677 1 1 46 47 64 
2678 1 1 45 46 63 
2679 1 1 44 45 62 
2680 3 3 49 49 52 
2681 1 1 42 44 60 
2682 1 1 41 43 59 
2683 2 2 31 34 70 
2684 2 2 29 32 72 
2685 1 1 41 42 57 
2686 2 2 33 36 63 
2687 1 1 40 41 56 
2688 3 3 44 45 52 
2689 1 1 39 41 54 
2690 1 1 39 41 52 
2691 1 1 39 41 50 
2692 1 1 39 41 49 
2693 2 2 33 36 48 
2694 3 3 47 47 49 
2695 1 1 39 41 47 
2696 1 1 40 41 45 
2697 1 1 40 42 43 
2698 3 3 48 48 48 
2699 1 1 41 42 42 
2700 3 3 48 48 47 
2701 1 1 42 43 40 
2702 2 2 30 33 26 
2703 2 2 29 32 24 
2704 1 1 43 44 39 
2705 1 1 44 45 38 
2706 3 3 48 48 44 
2707 1 1 45 46 37 
2708 2 2 40 41 21 
2709 1 1 47 47 36 
2710 3 3 50 50 50 
2711 1 1 48 49 35 
2712 1 1 50 50 35 
2713 3 3 50 50 42 
2714 1 1 50 50 35 
2715 1 1 52 51 35 
2716 1 1 53 53 36 
2717 1 1 55 54 37 
2718 2 2 62 60 16 
2719 1 1 56 55 38 
2720 1 1 57 56 39 
2721 2 2 66 63 26 
2722 1 1 58 57 40 
2723 1 1 59 58 42 
2724 1 1 60 58 43 
2725 1 1 60 59 45 
2726 1 1 61 59 47 
2727 2 2 69 66 45 
2728 3 3 50 50 50 
2729 1 1 61 59 49 
2730 2 2 67 64 48 
2731 2 2 73 69 48 
2732 3 3 56 55 50 
2733 1 1 61 59 50 
2734 1 1 61 59 52 
2735 1 1 61 59 54 
2736 3 3 52 51 51 
2737 1 1 60 59 56 
2738 1 1 59 58 57 
2739 3 3 53 52 53 
2740 1 1 59 57 59 
2741 3 3 50 50 50 
2742 1 1 58 56 60 
2743 3 3 51 51 53 
2744 1 1 56 55 62 
2745 1 1 55 54 63 
2746 1 1 54 53 64 
2747 2 2 56 55 72 
2748 3 3 50 50 50 
2749 1 1 52 52 64 
2750 3 3 50 50 54 
2751 3 3 50 50 59 
2752 1 1 51 51 65 
2753 3 3 50 50 53 
2754 1 1 50 50 65 
2755 1 1 50 50 65 
2756 3 3 50 50 58 
2757 1 1 49 49 65 
2758 1 1 48 48 64 
2759 1 1 47 46 64 
2760 2 2 45 45 68 
2761 2 2 42 41 80 
2762 1 1 45 45 63 
2763 1 1 44 44 62 
2764 1 1 43 43 60 
2765 3 3 48 48 52 
2766 1 1 42 42 59 
2767 1 1 42 41 57 
2768 2 2 35 34 63 
2769 2 2 31 29 67 
2770 1 1 41 40 56 
2771 3 3 46 45 52 
2772 3 3 45 45 52 
2773 1 1 41 40 54 
2774 1 1 40 39 52 
2775 2 2 37 36 53 
2776 3 3 45 44 50 
2777 3 3 44 44 50 
2778 1 1 40 39 50 
2779 2 2 35 34 50 
2780 2 2 26 23 51 
2781 1 1 40 39 49 
2782 1 1 40 39 47 
2783 1 1 41 40 45 
2784 2 2 35 33 42 
2785 2 2 34 32 41 
2786 1 1 41 40 43 
2787 2 2 36 34 39 
2788 1 1 42 41 42 
2789 2 2 39 38 39 
2790 1 1 43 42 40 
2791 3 3 50 50 50 
2792 3 3 46 46 44 
2793 1 1 44 43 39 
2794 3 3 49 48 46 
2795 1 1 45 44 38 
2796 2 2 37 36 20 
2797 1 1 46 46 37 
2798 1 1 47 47 36 
2799 2 2 43 42 16 
2800 3 3 50 50 47 
2801 1 1 49 48 35 
2802 2 2 47 47 26 
2803 3 3 50 50 45 
2804 1 1 50 50 35 
2805 2 2 49 49 24 
2806 1 1 50 50 35 
2807 2 2 50 51 28 
2808 1 1 51 52 35 
2809 3 3 51 51 45 
2810 3 3 51 51 43 
2811 1 1 53 53 36 
2812 2 2 56 57 20 
2813 3 3 52 52 42 
2814 1 1 54 54 37 
2815 1 1 55 56 38 
2816 2 2 58 59 32 
2817 1 1 56 57 39 
2818 2 2 60 61 32 
2819 2 2 64 65 26 
2820 3 3 53 53 46 
2821 1 1 57 58 40 
2822 1 1 58 59 42 
2823 2 2 68 69 32 
2824 3 3 52 52 49 
2825 1 1 59 60 43 
2826 1 1 59 60 45 
2827 3 3 54 55 49 
2828 1 1 60 61 47 
2829 2 2 66 67 45 
2830 1 1 60 61 49 
2831 2 2 63 65 49 
2832 2 2 73 75 47 
2833 1 1 60 61 50 
2834 1 1 60 61 52 
2835 1 1 59 60 54 
2836 1 1 59 60 56 
2837 1 1 58 59 57 
2838 1 1 58 58 59 
2839 1 1 57 57 60 
2840 2 2 61 62 67 
2841 2 2 65 66 73 
2842 1 1 56 56 62 
2843 3 3 50 50 51 
2844 3 3 51 51 54 
2845 1 1 55 55 63 
2846 1 1 53 54 64 
2847 1 1 52 52 64 
2848 1 1 51 51 65 
2849 3 3 50 50 56 
2850 1 1 50 50 65 
2851 3 3 50 50 51 
2852 3 3 50 50 52 
2853 3 3 50 50 53 
2854 1 1 50 50 65 
2855 2 2 50 50 76 
2856 2 2 50 50 80 
2857 2 2 50 50 86 
2858 1 1 49 49 65 
2859 3 3 50 50 50 
2860 1 1 48 47 64 
2861 3 3 50 50 51 
2862 1 1 47 46 64 
2863 1 1 46 44 63 
2864 2 2 41 37 80 
2865 1 1 45 43 62 
2866 1 1 44 42 60 
2867 1 1 44 41 59 
2868 1 1 43 40 57 
2869 2 2 38 32 63 
2870 1 1 42 39 56 
2871 1 1 42 38 54 
2872 2 2 36 30 57 
2873 3 3 45 43 51 
2874 1 1 42 38 52 
2875 2 2 39 34 53 
2876 2 2 36 29 54 
2877 1 1 42 38 50 
2878 2 2 31 22 51 
2879 1 1 42 38 49 
2880 3 3 49 48 50 
2881 1 1 42 38 47 
2882 1 1 42 39 45 
2883 1 1 43 39 43 
2884 1 1 43 40 42 
2885 1 1 44 41 40 
2886 1 1 45 42 39 
2887 2 2 41 36 30 
2888 1 1 46 44 38 
2889 3 3 49 48 45 
2890 1 1 47 45 37 
2891 3 3 50 50 50 
2892 1 1 48 47 36 
2893 3 3 50 50 49 
2894 1 1 49 48 35 
2895 2 2 46 45 14 
2896 1 1 50 50 35 
2897 1 1 50 50 35 
2898 1 1 51 52 35 
2899 1 1 52 53 36 
2900 1 1 53 55 37 
2901 1 1 54 56 38 
2902 3 3 50 50 50 
2903 1 1 55 58 39 
2904 1 1 56 59 40 
2905 2 2 63 69 29 
2906 1 1 57 60 42 
2907 3 3 50 50 50 
2908 1 1 57 61 43 
2909 2 2 62 67 39 
2910 1 1 58 61 45 
2911 2 2 69 78 38 
2912 1 1 58 62 47 
2913 3 3 52 53 50 
2914 3 3 55 57 50 
2915 1 1 58 62 49 
2916 1 1 58 62 50 
2917 1 1 58 62 52 
2918 3 3 52 53 51 
2919 1 1 58 62 54 
2920 1 1 58 61 56 
2921 3 3 51 52 51 
2922 1 1 57 60 57 
2923 2 2 68 77 70 
2924 1 1 56 59 59 
2925 2 2 64 70 70 
2926 2 2 66 73 72 
2927 3 3 52 52 53 
2928 1 1 56 58 60 
2929 3 3 51 51 52 
2930 1 1 55 57 62 
2931 3 3 52 53 57 
2932 1 1 54 56 63 
2933 2 2 55 58 67 
2934 1 1 53 54 64 
2935 1 1 52 53 64 
2936 1 1 51 51 65 
2937 3 3 50 50 54 
2938 1 1 50 50 65 
2939 2 2 50 50 72 
2940 1 1 50 50 65 
2941 1 1 50 49 65 
2942 2 2 48 46 86 
2943 1 1 49 47 64 
2944 3 3 50 49 54 
2945 1 1 48 45 64 
2946 1 1 47 44 63 
2947 3 3 50 50 50 
2948 3 3 48 46 56 
2949 1 1 46 42 62 
2950 3 3 48 45 56 
2951 1 1 46 41 60 
2952 1 1 45 40 59 
2953 2 2 42 34 65 
2954 1 1 44 39 57 
2955 3 3 50 50 50 
2956 3 3 48 46 52 
2957 1 1 44 38 56 
2958 1 1 44 37 54 
2959 1 1 44 37 52 
2960 2 2 38 27 54 
2961 1 1 43 37 50 
2962 2 2 38 27 50 
2963 2 2 36 23 50 
2964 3 3 48 45 50 
2965 1 1 43 37 49 
2966 3 3 48 45 49 
2967 3 3 46 43 48 
2968 1 1 44 37 47 
2969 1 1 44 38 45 
2970 3 3 48 46 48 
2971 1 1 44 38 43 
2972 1 1 45 39 42 
2973 2 2 41 33 36 
2974 2 2 40 31 35 
2975 3 3 50 50 50 
2976 1 1 45 40 40 
2977 1 1 46 42 39 
2978 1 1 47 43 38 
2979 2 2 42 34 21 
2980 1 1 47 45 37 
2981 2 2 45 40 27 
2982 3 3 49 48 43 
2983 1 1 48 46 36 
2984 1 1 49 48 35 
2985 3 3 50 50 41 
2986 1 1 50 50 35 
2987 3 3 50 50 45 
2988 1 1 50 50 35 
2989 1 1 51 52 35 
2990 1 1 52 54 36 
2991 3 3 50 50 50 
2992 1 1 53 55 37 
2993 1 1 53 57 38 
2994 3 3 50 50 50 
2995 1 1 54 58 39 
2996 3 3 50 50 50 
2997 1 1 55 60 40 
2998 2 2 59 67 33 
2999 1 1 55 61 42 
3000 2 2 60 69 35 
3001 3 3 52 54 48 
3002 1 1 56 62 43 
3003 1 1 56 62 45 
3004 1 1 56 63 47 
3005 3 3 53 56 50 
3006 1 1 57 63 49 
3007 3 3 51 53 50 
3008 1 1 57 63 50 
3009 1 1 56 63 52 
3010 1 1 56 63 54 
3011 1 1 56 62 56 
3012 3 3 51 53 52 
3013 1 1 56 61 57 
3014 1 1 55 60 59 
3015 1 1 54 59 60 
3016 1 1 54 58 62 
3017 1 1 53 56 63 
3018 1 1 52 55 64 
3019 1 1 51 53 64 
3020 2 2 52 55 73 
3021 3 3 50 50 52 
3022 3 3 50 50 55 
3023 1 1 50 51 65 
3024 1 1 50 50 65 
3025 3 3 50 50 50 
3026 1 1 50 50 65 
3027 1 1 50 49 65 
3028 3 3 50 50 50 
3029 1 1 49 47 64 
3030 1 1 49 45 64 
3031 2 2 46 38 82 
3032 1 1 48 43 63 
3033 3 3 50 48 53 
3034 1 1 47 42 62 
3035 3 3 50 50 50 
3036 1 1 47 41 60 
3037 2 2 46 37 64 
3038 2 2 42 28 74 
3039 3 3 49 46 53 
3040 1 1 46 39 59 
3041 1 1 46 38 57 
3042 1 1 46 37 56 
3043 1 1 45 37 54 
3044 2 2 40 23 58 
3045 1 1 45 36 52 
3046 1 1 45 36 50 
3047 1 1 45 36 49 
3048 1 1 45 36 47 
3049 2 2 40 22 44 
3050 3 3 50 50 50 
3051 3 3 49 47 49 
3052 1 1 46 37 45 
3053 2 2 39 20 39 
3054 1 1 46 38 43 
3055 2 2 40 22 34 
3056 1 1 46 39 42 
3057 1 1 47 40 40 
3058 1 1 47 41 39 
3059 3 3 50 50 50 
3060 1 1 48 43 38 
3061 3 3 50 50 50 
3062 1 1 48 44 37 
3063 2 2 47 42 32 
3064 1 1 49 46 36 
