2065 1 1 37 57 47 
2066 1 1 38 57 45 
2067 1 1 39 56 43 
2068 1 1 40 56 42 
2069 1 1 41 55 40 
2070 1 1 42 54 39 
2071 1 1 43 54 38 
2072 1 1 45 53 37 
2073 1 1 46 52 36 
2074 1 1 48 51 35 
2075 1 1 50 50 35 
2076 1 1 50 50 35 
2077 1 1 52 49 35 
2078 1 1 54 48 36 
2079 1 1 55 47 37 
2080 1 1 57 46 38 
2081 1 1 58 46 39 
2082 1 1 59 45 40 
2083 1 1 60 44 42 
2084 1 1 61 44 43 
2085 1 1 62 43 45 
2086 1 1 63 43 47 
2087 1 1 63 43 49 
2088 1 1 63 43 50 
2089 1 1 63 43 52 
2090 1 1 62 43 54 
2091 1 1 62 44 56 
2092 1 1 61 44 57 
2093 1 1 60 45 59 
2094 1 1 59 45 60 
2095 1 1 57 46 62 
2096 1 1 56 47 63 
2097 1 1 55 48 64 
2098 1 1 53 49 64 
2099 1 1 51 50 65 
2100 1 1 50 50 65 
2101 1 1 50 50 65 
2102 1 1 49 50 65 
2103 1 1 47 51 64 
2104 1 1 45 52 64 
2105 1 1 44 53 63 
2106 1 1 42 53 62 
2107 1 1 41 54 60 
2108 1 1 40 55 59 
2109 1 1 39 55 57 
2110 1 1 38 56 56 
2111 1 1 37 56 54 
2112 1 1 37 56 52 
2113 1 1 37 56 50 
2114 1 1 37 56 49 
2115 1 1 37 56 47 
2116 1 1 38 56 45 
2117 1 1 38 55 43 
2118 1 1 39 55 42 
2119 1 1 40 54 40 
2120 1 1 42 54 39 
2121 1 1 43 53 38 
2122 1 1 45 52 37 
2123 1 1 46 52 36 
2124 1 1 48 51 35 
2125 1 1 50 50 35 
2126 1 1 50 50 35 
2127 1 1 52 49 35 
2128 1 1 54 48 36 
2129 1 1 55 48 37 
2130 1 1 57 47 38 
2131 1 1 58 46 39 
2132 1 1 60 46 40 
2133 1 1 61 45 42 
2134 1 1 62 45 43 
2135 1 1 62 44 45 
2136 1 1 63 44 47 
2137 1 1 63 44 49 
2138 1 1 63 44 50 
2139 1 1 63 44 52 
2140 1 1 63 44 54 
2141 1 1 62 44 56 
2142 1 1 61 45 57 
2143 1 1 60 45 59 
2144 1 1 59 46 60 
2145 1 1 58 47 62 
2146 1 1 56 47 63 
2147 1 1 55 48 64 
2148 1 1 53 49 64 
2149 1 1 51 50 65 
2150 1 1 50 50 65 
2151 1 1 50 50 65 
2152 1 1 49 50 65 
2153 1 1 47 51 64 
2154 1 1 45 52 64 
2155 1 1 44 52 63 
2156 1 1 42 53 62 
2157 1 1 41 53 60 
2158 1 1 39 54 59 
2159 1 1 38 54 57 
2160 1 1 38 55 56 
2161 1 1 37 55 54 
2162 1 1 36 55 52 
2163 1 1 36 55 50 
2164 1 1 36 55 49 
2165 1 1 37 55 47 
2166 1 1 37 55 45 
2167 1 1 38 55 43 
2168 1 1 39 54 42 
2169 1 1 40 54 40 
2170 1 1 41 53 39 
2171 1 1 43 53 38 
2172 1 1 44 52 37 
2173 1 1 46 51 36 
2174 1 1 48 51 35 
2175 1 1 50 50 35 
2176 1 1 50 50 35 
2177 1 1 52 49 35 
2178 1 1 54 49 36 
2179 1 1 56 48 37 
2180 1 1 57 47 38 
2181 1 1 59 47 39 
2182 1 1 60 46 40 
2183 1 1 61 46 42 
2184 1 1 62 45 43 
2185 1 1 63 45 45 
2186 1 1 63 45 47 
2187 1 1 64 45 49 
2188 1 1 64 45 50 
2189 1 1 64 45 52 
2190 1 1 63 45 54 
2191 1 1 62 45 56 
2192 1 1 62 46 57 
2193 1 1 61 46 59 
2194 1 1 59 47 60 
2195 1 1 58 47 62 
2196 1 1 56 48 63 
2197 1 1 55 48 64 
2198 1 1 53 49 64 
2199 1 1 51 50 65 
2200 1 1 50 50 65 
2201 1 1 50 50 65 
2202 1 1 49 50 65 
2203 1 1 47 51 64 
2204 1 1 45 51 64 
2205 1 1 43 52 63 
2206 1 1 42 52 62 
2207 1 1 40 53 60 
2208 1 1 39 53 59 
2209 1 1 38 54 57 
2210 1 1 37 54 56 
2211 1 1 37 54 54 
2212 1 1 36 54 52 
2213 1 1 36 54 50 
2214 1 1 36 54 49 
2215 1 1 36 54 47 
2216 1 1 37 54 45 
2217 1 1 38 54 43 
2218 1 1 39 53 42 
2219 1 1 40 53 40 
2220 1 1 41 53 39 
2221 1 1 43 52 38 
2222 1 1 44 52 37 
2223 1 1 46 51 36 
2224 1 1 48 50 35 
2225 1 1 50 50 35 
2226 1 1 50 50 35 
2227 1 1 52 50 35 
2228 1 1 54 49 36 
2229 1 1 56 48 37 
2230 1 1 57 48 38 
2231 1 1 59 47 39 
2232 1 1 60 47 40 
2233 1 1 61 47 42 
2234 1 1 62 46 43 
2235 1 1 63 46 45 
2236 1 1 64 46 47 
2237 1 1 64 46 49 
2238 1 1 64 46 50 
2239 1 1 64 46 52 
2240 1 1 63 46 54 
2241 1 1 63 46 56 
2242 1 1 62 46 57 
2243 1 1 61 47 59 
2244 1 1 60 47 60 
2245 1 1 58 48 62 
2246 1 1 57 48 63 
2247 1 1 55 49 64 
2248 1 1 53 49 64 
2249 1 1 51 50 65 
2250 1 1 50 50 65 
2251 1 1 50 50 65 
2252 1 1 49 50 65 
2253 1 1 47 50 64 
2254 1 1 45 51 64 
2255 1 1 43 51 63 
2256 1 1 42 52 62 
2257 1 1 40 52 60 
2258 1 1 39 53 59 
2259 1 1 38 53 57 
2260 1 1 37 53 56 
2261 1 1 36 53 54 
2262 1 1 36 53 52 
2263 1 1 36 53 50 
2264 1 1 36 53 49 
2265 1 1 36 53 47 
2266 1 1 37 53 45 
2267 1 1 37 53 43 
2268 1 1 38 53 42 
2269 1 1 40 52 40 
2270 1 1 41 52 39 
2271 1 1 42 52 38 
2272 1 1 44 51 37 
2273 1 1 46 51 36 
2274 1 1 48 50 35 
2275 1 1 50 50 35 
2276 1 1 50 50 35 
2277 1 1 52 50 35 
2278 1 1 54 49 36 
2279 1 1 56 49 37 
2280 1 1 58 48 38 
2281 1 1 59 48 39 
2282 1 1 60 48 40 
2283 1 1 62 47 42 
2284 1 1 63 47 43 
2285 1 1 63 47 45 
2286 1 1 64 47 47 
2287 1 1 64 47 49 
2288 1 1 64 47 50 
2289 1 1 64 47 52 
2290 1 1 64 47 54 
2291 1 1 63 47 56 
2292 1 1 62 47 57 
2293 1 1 61 47 59 
2294 1 1 60 48 60 
2295 1 1 58 48 62 
2296 1 1 57 49 63 
2297 1 1 55 49 64 
2298 1 1 53 50 64 
2299 1 1 51 50 65 
2300 1 1 50 50 65 
2301 1 1 50 50 65 
2302 1 1 49 50 65 
2303 1 1 47 50 64 
2304 1 1 45 51 64 
2305 1 1 43 51 63 
2306 1 1 42 51 62 
2307 1 1 40 52 60 
2308 1 1 39 52 59 
2309 1 1 38 52 57 
2310 1 1 37 52 56 
2311 1 1 36 52 54 
2312 1 1 36 52 52 
2313 1 1 35 52 50 
2314 1 1 36 52 49 
2315 1 1 36 52 47 
2316 1 1 36 52 45 
2317 1 1 37 52 43 
2318 1 1 38 52 42 
2319 1 1 39 52 40 
2320 1 1 41 51 39 
2321 1 1 42 51 38 
2322 1 1 44 51 37 
2323 1 1 46 50 36 
2324 1 1 48 50 35 
2325 1 1 50 50 35 
2326 1 1 50 50 35 
2327 1 1 52 50 35 
2328 1 1 54 50 36 
2329 1 1 56 49 37 
2330 1 1 58 49 38 
2331 1 1 59 49 39 
2332 1 1 61 48 40 
2333 1 1 62 48 42 
2334 1 1 63 48 43 
2335 1 1 64 48 45 
2336 1 1 64 48 47 
2337 1 1 64 48 49 
2338 1 1 65 48 50 
2339 1 1 64 48 52 
2340 1 1 64 48 54 
2341 1 1 63 48 56 
2342 1 1 62 48 57 
2343 1 1 61 48 59 
2344 1 1 60 48 60 
2345 1 1 58 49 62 
2346 1 1 57 49 63 
2347 1 1 55 49 64 
2348 1 1 53 50 64 
2349 1 1 51 50 65 
2350 1 1 50 50 65 
2351 1 1 50 50 65 
2352 1 1 49 50 65 
2353 1 1 47 50 64 
2354 1 1 45 50 64 
2355 1 1 43 50 63 
2356 1 1 41 51 62 
2357 1 1 40 51 60 
2358 1 1 39 51 59 
2359 1 1 38 51 57 
2360 1 1 37 51 56 
2361 1 1 36 51 54 
2362 1 1 36 51 52 
2363 1 1 35 51 50 
2364 1 1 35 51 49 
2365 1 1 36 51 47 
2366 1 1 36 51 45 
2367 1 1 37 51 43 
2368 1 1 38 51 42 
2369 1 1 39 51 40 
2370 1 1 41 51 39 
2371 1 1 42 51 38 
2372 1 1 44 50 37 
2373 1 1 46 50 36 
2374 1 1 48 50 35 
2375 1 1 50 50 35 
2376 1 1 50 50 35 
2377 1 1 52 50 35 
2378 1 1 54 50 36 
2379 1 1 56 50 37 
2380 1 1 58 49 38 
2381 1 1 59 49 39 
2382 1 1 61 49 40 
2383 1 1 62 49 42 
2384 1 1 63 49 43 
2385 1 1 64 49 45 
2386 1 1 64 49 47 
2387 1 1 65 49 49 
2388 1 1 65 49 50 
2389 1 1 64 49 52 
2390 1 1 64 49 54 
2391 1 1 63 49 56 
2392 1 1 62 49 57 
2393 1 1 61 49 59 
2394 1 1 60 49 60 
2395 1 1 59 49 62 
2396 1 1 57 50 63 
2397 1 1 55 50 64 
2398 1 1 53 50 64 
2399 1 1 51 50 65 
2400 1 1 50 50 65 
2401 1 1 50 50 65 
2402 1 1 49 50 65 
2403 1 1 47 50 64 
2404 1 1 45 50 64 
2405 1 1 43 50 63 
2406 1 1 41 50 62 
2407 1 1 40 50 60 
2408 1 1 39 50 59 
2409 1 1 37 50 57 
2410 1 1 37 50 56 
2411 1 1 36 50 54 
2412 1 1 35 50 52 
2413 1 1 35 50 50 
2414 1 1 35 50 49 
2415 1 1 36 50 47 
2416 1 1 36 50 45 
2417 1 1 37 50 43 
2418 1 1 38 50 42 
2419 1 1 39 50 40 
2420 1 1 41 50 39 
2421 1 1 42 50 38 
2422 1 1 44 50 37 
2423 1 1 46 50 36 
2424 1 1 48 50 35 
2425 1 1 50 50 35 
2426 1 1 50 50 35 
2427 1 1 52 50 35 
2428 1 1 54 50 36 
2429 1 1 56 50 37 
2430 1 1 58 50 38 
2431 1 1 59 50 39 
2432 1 1 61 50 40 
2433 1 1 62 50 42 
2434 1 1 63 50 43 
2435 1 1 64 50 45 
2436 1 1 64 50 47 
2437 1 1 65 50 49 
2438 1 1 65 50 50 
2439 1 1 65 50 52 
2440 1 1 64 50 54 
2441 1 1 63 50 56 
2442 1 1 63 50 57 
2443 1 1 61 50 59 
2444 1 1 60 50 60 
2445 1 1 59 50 62 
2446 1 1 57 50 63 
2447 1 1 55 50 64 
2448 1 1 53 50 64 
2449 1 1 51 50 65 
2450 1 1 50 50 65 
2451 1 1 50 50 65 
2452 1 1 49 50 65 
2453 1 1 47 50 64 
2454 1 1 45 50 64 
2455 1 1 43 50 63 
2456 1 1 41 50 62 
2457 1 1 40 50 60 
2458 1 1 39 50 59 
2459 1 1 37 50 57 
2460 1 1 37 50 56 
2461 1 1 36 50 54 
2462 1 1 35 50 52 
2463 1 1 35 50 50 
2464 1 1 35 50 49 
2465 1 1 36 50 47 
2466 1 1 36 50 45 
2467 1 1 37 50 43 
2468 1 1 38 50 42 
2469 1 1 39 50 40 
2470 1 1 41 50 39 
2471 1 1 42 50 38 
2472 1 1 44 50 37 
2473 1 1 46 50 36 
2474 1 1 48 50 35 
2475 1 1 50 50 35 
2476 1 1 50 50 35 
2477 1 1 52 50 35 
2478 1 1 54 50 36 
2479 1 1 56 50 37 
2480 1 1 58 50 38 
2481 1 1 59 50 39 
2482 1 1 61 50 40 
2483 1 1 62 50 42 
2484 1 1 63 50 43 
2485 1 1 64 50 45 
2486 1 1 64 50 47 
2487 1 1 65 50 49 
2488 1 1 65 50 50 
2489 1 1 65 50 52 
2490 1 1 64 50 54 
2491 1 1 63 50 56 
2492 1 1 63 50 57 
2493 1 1 61 50 59 
2494 1 1 60 50 60 
2495 1 1 59 50 62 
2496 1 1 57 50 63 
2497 1 1 55 50 64 
2498 1 1 53 50 64 
2499 1 1 51 50 65 
2500 1 1 50 50 65 

Bonds

1 1 2 1 
2 1 26 25 
3 1 38 37 
4 1 42 41 
5 1 44 43 
6 1 50 49 
7 1 50 1 
8 1 51 49 
9 1 51 1 
10 1 52 1 
11 1 52 2 
12 1 53 3 
13 1 54 4 
14 1 55 5 
15 1 56 6 
16 1 57 7 
17 1 58 8 
18 1 59 10 
19 1 59 9 
20 1 60 10 
21 1 61 11 
22 1 62 12 
23 1 63 14 
24 1 63 13 
25 1 64 14 
26 1 65 15 
27 1 66 16 
28 1 67 18 
29 1 67 17 
30 1 68 18 
31 1 69 19 
32 1 70 21 
33 1 70 20 
34 1 71 21 
35 1 72 22 
36 1 73 23 
37 1 74 24 
38 1 75 25 
39 1 76 25 
40 1 77 27 
41 1 78 28 
42 1 79 29 
43 1 80 30 
44 1 81 31 
45 1 82 32 
46 1 83 33 
47 1 84 34 
48 1 85 35 
49 1 86 36 
50 1 87 37 
51 1 88 37 
52 1 88 38 
53 1 89 39 
54 1 90 40 
55 1 91 41 
56 1 92 41 
57 1 92 42 
58 1 93 43 
59 1 94 43 
60 1 94 44 
61 1 95 45 
62 1 96 46 
63 1 97 47 
64 1 98 48 
65 1 99 49 
66 1 100 49 
67 1 100 1 
68 1 101 49 
69 1 101 1 
70 1 102 1 
71 1 102 2 
72 1 103 3 
73 1 104 4 
74 1 105 5 
75 1 106 6 
76 1 107 7 
77 1 108 8 
78 1 110 10 
79 1 111 11 
80 1 113 14 
81 1 113 13 
82 1 114 14 
83 1 115 15 
84 1 116 16 
85 1 117 18 
86 1 117 17 
87 1 118 18 
88 1 119 19 
89 1 120 21 
90 1 120 20 
91 1 121 21 
92 1 122 22 
93 1 123 23 
94 1 124 24 
95 1 125 25 
96 1 126 25 
97 1 127 27 
98 1 128 28 
99 1 129 29 
100 1 138 137 
101 1 142 141 
102 1 144 143 
103 1 146 46 
104 1 147 47 
105 1 148 48 
106 1 149 49 
107 1 150 49 
108 1 150 1 
109 1 151 49 
110 1 151 1 
111 1 152 1 
112 1 152 2 
113 1 153 3 
114 1 154 4 
115 1 155 5 
116 1 157 107 
117 1 158 108 
118 1 159 109 
119 1 160 110 
120 1 161 111 
121 1 162 112 
122 1 163 114 
123 1 163 113 
124 1 165 115 
125 1 166 116 
126 1 167 118 
127 1 167 117 
128 1 168 118 
129 1 169 119 
130 1 170 21 
131 1 170 121 
132 1 170 20 
133 1 170 120 
134 1 171 21 
135 1 171 121 
136 1 172 22 
137 1 173 23 
138 1 174 24 
139 1 175 25 
140 1 176 25 
141 1 177 27 
142 1 178 28 
143 1 180 130 
144 1 181 131 
145 1 192 191 
146 1 194 193 
147 1 195 145 
148 1 196 195 
149 1 198 48 
150 1 199 49 
151 1 200 49 
152 1 200 1 
153 1 201 49 
154 1 201 1 
155 1 202 1 
156 1 202 2 
157 1 203 3 
158 1 204 4 
159 1 204 154 
160 1 205 5 
161 1 205 155 
162 1 206 156 
163 1 207 107 
164 1 207 157 
165 1 208 158 
166 1 209 159 
167 1 210 160 
168 1 211 161 
169 1 212 162 
170 1 213 164 
171 1 214 164 
172 1 215 165 
173 1 217 168 
174 1 217 167 
175 1 218 168 
176 1 219 120 
177 1 220 121 
178 1 220 120 
179 1 221 121 
180 1 222 22 
181 1 222 172 
182 1 223 23 
183 1 224 24 
184 1 225 25 
185 1 226 25 
186 1 227 27 
187 1 229 179 
188 1 232 182 
189 1 238 237 
190 1 242 241 
191 1 244 243 
192 1 244 193 
193 1 244 194 
194 1 246 245 
195 1 246 195 
196 1 246 196 
197 1 247 197 
198 1 248 48 
199 1 249 49 
200 1 250 49 
201 1 250 1 
202 1 251 49 
203 1 251 1 
204 1 252 1 
205 1 252 2 
206 1 253 3 
207 1 254 4 
208 1 254 154 
209 1 255 155 
210 1 256 156 
211 1 256 206 
212 1 257 157 
213 1 258 158 
214 1 258 208 
215 1 259 209 
216 1 260 210 
217 1 262 212 
218 1 263 214 
219 1 263 213 
220 1 264 214 
221 1 265 215 
222 1 266 216 
223 1 267 218 
224 1 269 220 
225 1 269 219 
226 1 270 221 
227 1 270 220 
228 1 271 172 
229 1 272 172 
230 1 273 23 
231 1 273 223 
232 1 274 24 
233 1 275 25 
234 1 276 25 
235 1 277 27 
236 1 278 228 
237 1 280 230 
238 1 283 233 
239 1 288 287 
240 1 292 291 
241 1 293 243 
242 1 294 243 
243 1 295 245 
244 1 296 245 
245 1 297 197 
246 1 299 49 
247 1 300 49 
248 1 300 1 
249 1 301 49 
250 1 301 1 
251 1 302 1 
252 1 302 2 
253 1 303 3 
254 1 303 253 
255 1 304 154 
256 1 306 206 
257 1 308 208 
258 1 309 209 
259 1 309 259 
260 1 311 261 
261 1 312 262 
262 1 313 264 
263 1 313 263 
264 1 314 264 
265 1 316 266 
266 1 317 267 
267 1 318 268 
268 1 319 270 
269 1 319 269 
270 1 320 221 
271 1 320 220 
272 1 320 270 
273 1 321 272 
274 1 321 271 
275 1 322 172 
276 1 322 272 
277 1 323 23 
278 1 323 223 
279 1 324 24 
280 1 325 25 
281 1 326 25 
282 1 328 228 
283 1 329 279 
284 1 331 281 
285 1 338 337 
286 1 342 291 
287 1 342 341 
288 1 342 292 
289 1 344 294 
290 1 346 296 
291 1 347 346 
292 1 348 298 
293 1 349 49 
294 1 350 49 
295 1 350 1 
296 1 351 49 
297 1 351 1 
298 1 352 1 
299 1 352 2 
300 1 353 3 
301 1 353 253 
302 1 354 154 
303 1 354 304 
304 1 355 305 
305 1 356 206 
306 1 356 306 
307 1 357 307 
308 1 360 310 
309 1 361 311 
310 1 365 315 
311 1 367 318 
312 1 367 267 
313 1 367 317 
314 1 368 318 
315 1 369 270 
316 1 369 269 
317 1 369 319 
318 1 370 321 
319 1 371 272 
320 1 371 271 
321 1 371 321 
322 1 372 223 
323 1 373 223 
324 1 374 24 
325 1 374 324 
326 1 375 25 
327 1 376 25 
328 1 377 327 
329 1 379 279 
330 1 380 330 
331 1 382 332 
332 1 384 334 
333 1 388 387 
334 1 392 391 
335 1 392 341 
336 1 394 393 
337 1 395 345 
338 1 397 396 
339 1 397 346 
340 1 397 347 
341 1 398 298 
342 1 399 49 
343 1 400 49 
344 1 400 1 
345 1 401 49 
346 1 401 1 
347 1 402 1 
348 1 402 2 
349 1 403 3 
350 1 403 253 
351 1 404 154 
352 1 404 304 
353 1 405 305 
354 1 405 355 
355 1 407 357 
356 1 408 358 
357 1 409 359 
358 1 410 310 
359 1 410 360 
360 1 412 362 
361 1 413 364 
362 1 413 363 
363 1 414 364 
364 1 415 365 
365 1 416 366 
366 1 417 368 
367 1 419 370 
368 1 420 321 
369 1 420 370 
370 1 421 321 
371 1 422 373 
372 1 422 372 
373 1 423 223 
374 1 423 373 
375 1 424 24 
376 1 424 324 
377 1 425 25 
378 1 426 25 
379 1 427 327 
380 1 428 378 
381 1 431 381 
382 1 438 437 
383 1 441 391 
384 1 442 391 
385 1 443 393 
386 1 444 393 
387 1 446 445 
388 1 446 396 
389 1 447 396 
390 1 447 346 
391 1 447 347 
392 1 448 298 
393 1 449 49 
394 1 450 49 
395 1 450 1 
396 1 451 49 
397 1 451 1 
398 1 452 1 
399 1 452 2 
400 1 453 253 
401 1 454 453 
402 1 455 355 
403 1 456 406 
404 1 458 358 
405 1 461 411 
406 1 466 366 
407 1 466 416 
408 1 467 418 
409 1 467 417 
410 1 468 418 
411 1 469 419 
412 1 470 421 
413 1 470 370 
414 1 471 422 
415 1 472 373 
416 1 472 372 
417 1 472 422 
418 1 473 223 
419 1 473 373 
420 1 474 24 
421 1 474 324 
422 1 475 25 
423 1 476 25 
424 1 477 327 
425 1 478 378 
426 1 479 429 
427 1 480 430 
428 1 483 433 
429 1 485 435 
430 1 488 487 
431 1 492 491 
432 1 494 444 
433 1 495 445 
434 1 496 445 
435 1 498 497 
436 1 500 499 
437 1 500 49 
438 1 500 1 
439 1 501 499 
440 1 501 49 
441 1 501 1 
442 1 502 1 
443 1 502 2 
444 1 502 452 
445 1 503 253 
446 1 503 453 
447 1 504 453 
448 1 504 454 
449 1 505 355 
450 1 505 455 
451 1 506 406 
452 1 507 457 
453 1 509 459 
454 1 510 460 
455 1 512 462 
456 1 513 464 
457 1 513 463 
458 1 514 464 
459 1 518 418 
460 1 519 470 
461 1 519 419 
462 1 519 469 
463 1 520 471 
464 1 520 421 
465 1 521 422 
466 1 521 471 
467 1 522 373 
468 1 522 372 
469 1 522 422 
470 1 523 324 
471 1 524 24 
472 1 524 324 
473 1 525 25 
474 1 526 25 
475 1 527 327 
476 1 528 378 
477 1 529 429 
478 1 530 430 
479 1 530 480 
480 1 531 481 
481 1 532 482 
482 1 536 486 
483 1 538 537 
484 1 540 490 
485 1 542 541 
486 1 542 491 
487 1 542 492 
488 1 544 543 
489 1 546 545 
490 1 546 445 
491 1 546 496 
492 1 547 497 
493 1 548 497 
494 1 548 498 
495 1 549 499 
496 1 550 499 
497 1 550 49 
498 1 550 1 
499 1 551 499 
500 1 551 49 
501 1 551 1 
502 1 552 1 
503 1 552 2 
504 1 552 452 
505 1 554 453 
506 1 554 454 
507 1 557 457 
508 1 557 507 
509 1 558 508 
510 1 561 511 
511 1 565 515 
512 1 567 518 
513 1 567 517 
514 1 570 520 
515 1 571 471 
516 1 572 422 
517 1 573 523 
518 1 574 24 
519 1 574 324 
520 1 575 25 
521 1 576 25 
522 1 577 327 
523 1 584 534 
524 1 587 537 
525 1 588 537 
526 1 588 538 
527 1 588 587 
528 1 589 539 
529 1 592 591 
530 1 593 543 
531 1 594 543 
532 1 594 544 
533 1 595 545 
534 1 596 595 
535 1 596 496 
536 1 597 596 
537 1 597 497 
538 1 598 498 
539 1 599 598 
540 1 599 499 
541 1 600 499 
542 1 600 49 
543 1 600 1 
544 1 601 499 
545 1 601 49 
546 1 601 1 
547 1 602 1 
548 1 602 2 
549 1 602 452 
550 1 603 553 
551 1 604 453 
552 1 604 454 
553 1 605 555 
554 1 606 556 
555 1 609 559 
556 1 610 560 
557 1 616 566 
558 1 617 568 
559 1 618 568 
560 1 619 570 
561 1 619 569 
562 1 620 571 
563 1 620 520 
564 1 620 570 
565 1 621 572 
566 1 622 573 
567 1 623 523 
568 1 623 573 
569 1 624 324 
570 1 625 25 
571 1 626 25 
572 1 628 578 
573 1 629 579 
574 1 630 580 
575 1 631 581 
576 1 632 582 
577 1 633 583 
578 1 635 585 
579 1 638 637 
580 1 641 591 
581 1 642 591 
582 1 644 643 
583 1 646 645 
584 1 646 595 
585 1 647 596 
586 1 647 497 
587 1 648 498 
588 1 648 598 
589 1 649 598 
590 1 649 499 
591 1 650 499 
592 1 650 49 
593 1 650 1 
594 1 651 499 
595 1 651 49 
596 1 651 1 
597 1 652 1 
598 1 652 2 
599 1 652 452 
600 1 653 553 
601 1 655 555 
602 1 655 605 
603 1 656 556 
604 1 656 606 
605 1 657 607 
606 1 658 608 
607 1 662 612 
608 1 663 614 
609 1 663 613 
610 1 664 614 
611 1 665 615 
612 1 667 617 
613 1 671 621 
614 1 672 573 
615 1 672 622 
616 1 673 624 
617 1 673 523 
618 1 673 573 
619 1 675 25 
620 1 676 25 
621 1 677 627 
622 1 678 578 
623 1 679 579 
624 1 679 629 
625 1 688 687 
626 1 690 640 
627 1 692 691 
628 1 692 642 
629 1 693 643 
630 1 694 643 
631 1 694 644 
632 1 695 645 
633 1 696 645 
634 1 696 595 
635 1 696 646 
636 1 698 498 
637 1 698 598 
638 1 699 598 
639 1 699 499 
640 1 700 499 
641 1 700 49 
642 1 700 1 
643 1 701 499 
644 1 701 49 
645 1 701 1 
646 1 702 1 
647 1 702 2 
648 1 702 452 
649 1 703 553 
650 1 704 703 
651 1 704 654 
652 1 709 659 
653 1 711 661 
654 1 717 668 
655 1 719 670 
656 1 719 669 
657 1 720 671 
658 1 720 670 
659 1 721 621 
660 1 721 671 
661 1 722 622 
662 1 723 624 
663 1 723 523 
664 1 723 573 
665 1 724 674 
666 1 725 25 
667 1 726 25 
668 1 727 627 
669 1 727 677 
670 1 728 578 
671 1 730 680 
672 1 731 681 
673 1 732 682 
674 1 733 683 
675 1 734 684 
676 1 736 686 
677 1 737 687 
678 1 738 687 
679 1 738 688 
680 1 738 737 
681 1 739 689 
682 1 741 691 
683 1 742 691 
684 1 742 741 
685 1 744 743 
686 1 746 646 
687 1 747 746 
688 1 747 697 
689 1 748 697 
690 1 749 598 
691 1 749 499 
692 1 750 499 
693 1 750 49 
694 1 750 1 
695 1 751 499 
696 1 751 49 
697 1 751 1 
698 1 752 1 
699 1 752 2 
700 1 752 452 
701 1 753 553 
702 1 753 703 
703 1 754 703 
704 1 754 654 
705 1 755 705 
706 1 756 706 
707 1 757 707 
708 1 760 710 
709 1 766 716 
710 1 768 718 
711 1 771 722 
712 1 773 674 
713 1 773 624 
714 1 774 674 
715 1 775 25 
716 1 776 25 
717 1 777 627 
718 1 777 677 
719 1 778 578 
720 1 779 729 
721 1 780 680 
722 1 785 735 
723 1 788 787 
724 1 792 791 
725 1 792 741 
726 1 792 742 
727 1 793 743 
728 1 794 743 
729 1 794 793 
730 1 794 744 
731 1 795 745 
732 1 796 745 
733 1 797 746 
734 1 797 697 
735 1 798 697 
736 1 798 748 
737 1 799 598 
738 1 799 499 
739 1 800 499 
740 1 800 49 
741 1 800 1 
742 1 801 499 
743 1 801 49 
744 1 801 1 
745 1 802 1 
746 1 802 2 
747 1 802 452 
748 1 803 553 
749 1 803 703 
750 1 804 703 
751 1 808 758 
752 1 817 768 
753 1 817 767 
754 1 819 770 
755 1 820 770 
756 1 821 771 
757 1 822 772 
758 1 823 773 
759 1 824 674 
760 1 825 25 
761 1 826 25 
762 1 827 627 
763 1 827 677 
764 1 829 729 
765 1 829 779 
766 1 831 781 
767 1 832 782 
768 1 833 783 
769 1 834 784 
770 1 836 786 
771 1 838 837 
772 1 839 789 
773 1 840 790 
774 1 841 791 
775 1 842 841 
776 1 844 843 
777 1 844 793 
778 1 845 745 
779 1 846 845 
780 1 846 796 
781 1 847 697 
782 1 848 697 
783 1 848 847 
784 1 848 748 
785 1 849 598 
786 1 849 499 
787 1 850 499 
788 1 850 49 
789 1 850 1 
790 1 851 499 
791 1 851 49 
792 1 851 1 
793 1 852 49 
794 1 852 1 
795 1 854 804 
796 1 855 805 
797 1 856 806 
798 1 859 809 
799 1 863 814 
800 1 863 813 
801 1 864 814 
802 1 869 819 
803 1 870 821 
804 1 872 823 
805 1 872 772 
806 1 873 773 
807 1 873 823 
808 1 874 674 
809 1 875 25 
810 1 876 25 
811 1 877 627 
812 1 877 677 
813 1 878 828 
814 1 879 729 
815 1 879 779 
816 1 880 830 
817 1 881 781 
818 1 885 835 
819 1 887 837 
820 1 888 837 
821 1 888 838 
822 1 892 841 
823 1 892 891 
824 1 892 842 
825 1 893 843 
826 1 894 893 
827 1 894 844 
828 1 896 845 
829 1 896 796 
830 1 896 846 
831 1 897 846 
832 1 898 847 
833 1 898 748 
834 1 899 499 
835 1 900 499 
836 1 900 49 
837 1 900 899 
838 1 900 1 
839 1 901 499 
840 1 901 49 
841 1 901 899 
842 1 901 1 
843 1 902 49 
844 1 902 1 
845 1 902 852 
846 1 903 853 
847 1 904 804 
848 1 904 854 
849 1 905 805 
850 1 907 857 
851 1 912 862 
852 1 915 865 
853 1 917 868 
854 1 918 868 
855 1 920 870 
856 1 921 871 
857 1 924 674 
858 1 925 25 
859 1 926 25 
860 1 927 627 
861 1 927 677 
862 1 928 828 
863 1 930 830 
864 1 930 880 
865 1 932 882 
866 1 933 883 
867 1 934 884 
868 1 936 886 
869 1 937 837 
870 1 938 837 
871 1 938 838 
872 1 938 937 
873 1 939 889 
874 1 940 890 
875 1 941 891 
876 1 942 891 
